11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
 81%|████████████████████████████████▌       | 813/1000 [01:42<00:23,  7.98it/s]
 81%|████████████████████████████████▌       | 814/1000 [01:42<00:23,  7.94it/s]
 82%|████████████████████████████████▌       | 815/1000 [01:43<00:23,  7.96it/s]
 82%|████████████████████████████████▋       | 816/1000 [01:43<00:23,  7.92it/s]
 82%|████████████████████████████████▋       | 817/1000 [01:43<00:23,  7.91it/s]
 82%|████████████████████████████████▋       | 818/1000 [01:43<00:22,  7.93it/s]
 82%|████████████████████████████████▊       | 819/1000 [01:43<00:22,  7.94it/s]
 82%|████████████████████████████████▊       | 820/1000 [01:43<00:22,  7.89it/s]
 82%|████████████████████████████████▊       | 821/1000 [01:43<00:22,  7.91it/s]
 82%|████████████████████████████████▉       | 822/1000 [01:43<00:22,  7.88it/s]
 82%|████████████████████████████████▉       | 823/1000 [01:44<00:22,  7.93it/s]
 82%|████████████████████████████████▉       | 824/1000 [01:44<00:22,  7.93it/s]
 82%|█████████████████████████████████       | 825/1000 [01:44<00:22,  7.88it/s]
 83%|█████████████████████████████████       | 826/1000 [01:44<00:23,  7.56it/s]
 83%|█████████████████████████████████       | 827/1000 [01:44<00:23,  7.37it/s]
 83%|█████████████████████████████████       | 828/1000 [01:44<00:23,  7.44it/s]
 83%|█████████████████████████████████▏      | 829/1000 [01:44<00:22,  7.55it/s]
 83%|█████████████████████████████████▏      | 830/1000 [01:45<00:22,  7.66it/s]
 83%|█████████████████████████████████▏      | 831/1000 [01:45<00:21,  7.75it/s]
 83%|█████████████████████████████████▎      | 832/1000 [01:45<00:21,  7.69it/s]
 83%|█████████████████████████████████▎      | 833/1000 [01:45<00:21,  7.77it/s]
 83%|█████████████████████████████████▎      | 834/1000 [01:45<00:21,  7.55it/s]
 84%|█████████████████████████████████▍      | 835/1000 [01:45<00:21,  7.71it/s]
 84%|█████████████████████████████████▍      | 836/1000 [01:45<00:21,  7.79it/s]
 84%|█████████████████████████████████▍      | 837/1000 [01:45<00:20,  7.88it/s]
 84%|█████████████████████████████████▌      | 838/1000 [01:46<00:20,  7.94it/s]
 84%|█████████████████████████████████▌      | 839/1000 [01:46<00:20,  8.00it/s]
 84%|█████████████████████████████████▌      | 840/1000 [01:46<00:20,  7.96it/s]
 84%|█████████████████████████████████▋      | 841/1000 [01:46<00:19,  7.97it/s]
 84%|█████████████████████████████████▋      | 842/1000 [01:46<00:19,  7.98it/s]
 84%|█████████████████████████████████▋      | 843/1000 [01:46<00:19,  7.98it/s]
 84%|█████████████████████████████████▊      | 844/1000 [01:46<00:19,  8.00it/s]
 84%|█████████████████████████████████▊      | 845/1000 [01:46<00:19,  8.00it/s]
 85%|█████████████████████████████████▊      | 846/1000 [01:47<00:19,  8.04it/s]
 85%|█████████████████████████████████▉      | 847/1000 [01:47<00:19,  8.04it/s]
 85%|█████████████████████████████████▉      | 848/1000 [01:47<00:18,  8.02it/s]
 85%|█████████████████████████████████▉      | 849/1000 [01:47<00:18,  7.98it/s]
 85%|██████████████████████████████████      | 850/1000 [01:47<00:18,  7.98it/s]
 85%|██████████████████████████████████      | 851/1000 [01:47<00:18,  7.97it/s]
 85%|██████████████████████████████████      | 852/1000 [01:47<00:18,  7.97it/s]
 85%|██████████████████████████████████      | 853/1000 [01:47<00:18,  7.96it/s]
 85%|██████████████████████████████████▏     | 854/1000 [01:48<00:18,  7.95it/s]
 86%|██████████████████████████████████▏     | 855/1000 [01:48<00:18,  7.93it/s]
 86%|██████████████████████████████████▏     | 856/1000 [01:48<00:18,  7.93it/s]
 86%|██████████████████████████████████▎     | 857/1000 [01:48<00:17,  7.95it/s]
 86%|██████████████████████████████████▎     | 858/1000 [01:48<00:17,  7.96it/s]
 86%|██████████████████████████████████▎     | 859/1000 [01:48<00:17,  7.95it/s]
 86%|██████████████████████████████████▍     | 860/1000 [01:48<00:17,  7.94it/s]
 86%|██████████████████████████████████▍     | 861/1000 [01:48<00:17,  7.94it/s]
 86%|██████████████████████████████████▍     | 862/1000 [01:49<00:17,  7.88it/s]
 86%|██████████████████████████████████▌     | 863/1000 [01:49<00:17,  7.84it/s]
 86%|██████████████████████████████████▌     | 864/1000 [01:49<00:17,  7.78it/s]
 86%|██████████████████████████████████▌     | 865/1000 [01:49<00:17,  7.81it/s]
 87%|██████████████████████████████████▋     | 866/1000 [01:49<00:17,  7.83it/s]
 87%|██████████████████████████████████▋     | 867/1000 [01:49<00:16,  7.88it/s]
 87%|██████████████████████████████████▋     | 868/1000 [01:49<00:16,  7.78it/s]
 87%|██████████████████████████████████▊     | 869/1000 [01:49<00:16,  7.75it/s]
 87%|██████████████████████████████████▊     | 870/1000 [01:50<00:18,  7.21it/s]
 87%|██████████████████████████████████▊     | 871/1000 [01:50<00:17,  7.43it/s]
 87%|██████████████████████████████████▉     | 872/1000 [01:50<00:16,  7.56it/s]
 87%|██████████████████████████████████▉     | 873/1000 [01:50<00:16,  7.68it/s]
 87%|██████████████████████████████████▉     | 874/1000 [01:50<00:16,  7.74it/s]
 88%|███████████████████████████████████     | 875/1000 [01:50<00:16,  7.79it/s]
 88%|███████████████████████████████████     | 876/1000 [01:50<00:15,
172.0s 107 7.84it/s]
 88%|███████████████████████████████████     | 877/1000 [01:51<00:15,  7.87it/s]
 88%|███████████████████████████████████     | 878/1000 [01:51<00:15,  7.88it/s]
 88%|███████████████████████████████████▏    | 879/1000 [01:51<00:15,  7.93it/s]
 88%|███████████████████████████████████▏    | 880/1000 [01:51<00:15,  7.86it/s]
 88%|███████████████████████████████████▏    | 881/1000 [01:51<00:15,  7.88it/s]
 88%|███████████████████████████████████▎    | 882/1000 [01:51<00:15,  7.87it/s]
 88%|███████████████████████████████████▎    | 883/1000 [01:51<00:15,  7.78it/s]
 88%|███████████████████████████████████▎    | 884/1000 [01:51<00:14,  7.82it/s]
 88%|███████████████████████████████████▍    | 885/1000 [01:52<00:14,  7.84it/s]
 89%|███████████████████████████████████▍    | 886/1000 [01:52<00:14,  7.86it/s]
 89%|███████████████████████████████████▍    | 887/1000 [01:52<00:14,  7.76it/s]
 89%|███████████████████████████████████▌    | 888/1000 [01:52<00:14,  7.79it/s]
 89%|███████████████████████████████████▌    | 889/1000 [01:52<00:14,  7.83it/s]
 89%|███████████████████████████████████▌    | 890/1000 [01:52<00:13,  7.89it/s]
 89%|███████████████████████████████████▋    | 891/1000 [01:52<00:13,  7.85it/s]
 89%|███████████████████████████████████▋    | 892/1000 [01:52<00:13,  7.89it/s]
 89%|███████████████████████████████████▋    | 893/1000 [01:53<00:13,  7.89it/s]
 89%|███████████████████████████████████▊    | 894/1000 [01:53<00:13,  7.91it/s]
 90%|███████████████████████████████████▊    | 895/1000 [01:53<00:13,  7.86it/s]
 90%|███████████████████████████████████▊    | 896/1000 [01:53<00:13,  7.89it/s]
 90%|███████████████████████████████████▉    | 897/1000 [01:53<00:13,  7.89it/s]
 90%|███████████████████████████████████▉    | 898/1000 [01:53<00:12,  7.93it/s]
 90%|███████████████████████████████████▉    | 899/1000 [01:53<00:13,  7.65it/s]
 90%|████████████████████████████████████    | 900/1000 [01:53<00:12,  7.73it/s]
 90%|████████████████████████████████████    | 901/1000 [01:54<00:12,  7.79it/s]
 90%|████████████████████████████████████    | 902/1000 [01:54<00:12,  7.87it/s]
 90%|████████████████████████████████████    | 903/1000 [01:54<00:12,  7.79it/s]
 90%|████████████████████████████████████▏   | 904/1000 [01:54<00:12,  7.86it/s]
 90%|████████████████████████████████████▏   | 905/1000 [01:54<00:12,  7.89it/s]
 91%|████████████████████████████████████▏   | 906/1000 [01:54<00:11,  7.94it/s]
 91%|████████████████████████████████████▎   | 907/1000 [01:54<00:11,  7.95it/s]
 91%|████████████████████████████████████▎   | 908/1000 [01:54<00:11,  7.95it/s]
 91%|████████████████████████████████████▎   | 909/1000 [01:55<00:11,  7.96it/s]
 91%|████████████████████████████████████▍   | 910/1000 [01:55<00:11,  7.98it/s]
 91%|████████████████████████████████████▍   | 911/1000 [01:55<00:11,  7.84it/s]
 91%|████████████████████████████████████▍   | 912/1000 [01:55<00:11,  7.69it/s]
 91%|████████████████████████████████████▌   | 913/1000 [01:55<00:11,  7.71it/s]
 91%|████████████████████████████████████▌   | 914/1000 [01:55<00:11,  7.74it/s]
 92%|████████████████████████████████████▌   | 915/1000 [01:55<00:10,  7.81it/s]
 92%|████████████████████████████████████▋   | 916/1000 [01:55<00:10,  7.85it/s]
 92%|████████████████████████████████████▋   | 917/1000 [01:56<00:10,  7.90it/s]
 92%|████████████████████████████████████▋   | 918/1000 [01:56<00:10,  7.91it/s]
 92%|████████████████████████████████████▊   | 919/1000 [01:56<00:10,  7.91it/s]
 92%|████████████████████████████████████▊   | 920/1000 [01:56<00:10,  7.93it/s]
 92%|████████████████████████████████████▊   | 921/1000 [01:56<00:09,  7.98it/s]
 92%|████████████████████████████████████▉   | 922/1000 [01:56<00:09,  7.98it/s]
 92%|████████████████████████████████████▉   | 923/1000 [01:56<00:09,  7.94it/s]
 92%|████████████████████████████████████▉   | 924/1000 [01:56<00:09,  7.92it/s]
 92%|█████████████████████████████████████   | 925/1000 [01:57<00:09,  7.92it/s]
 93%|█████████████████████████████████████   | 926/1000 [01:57<00:09,  7.94it/s]
 93%|█████████████████████████████████████   | 927/1000 [01:57<00:09,  7.91it/s]
 93%|█████████████████████████████████████   | 928/1000 [01:57<00:09,  7.92it/s]
 93%|█████████████████████████████████████▏  | 929/1000 [01:57<00:08,  7.93it/s]
 93%|█████████████████████████████████████▏  | 930/1000 [01:57<00:08,  7.91it/s]
 93%|█████████████████████████████████████▏  | 931/1000 [01:57<00:08,  7.92it/s]
 93%|█████████████████████████████████████▎  | 932/1000 [01:57<00:08,  7.93it/s]
 93%|█████████████████████████████████████▎  | 933/1000 [01:58<00:08,  7.88it/s]
 93%|█████████████████████████████████████▎  | 934/1000 [01:58<00:08,  7.84it/s]
 94%|█████████████████████████████████████▍  | 935/1000 [01:58<00:08,  7.83it/s]
 94%|█████████████████████████████████████▍  | 936/1000 [01:58<00:08,  7.84it/s]
 94%|█████████████████████████████████████▍  | 937/1000 [01:58<00:07,  7.89it/s]
 94%|█████████████████████████████████████▌  | 938/1000 [01:58<00:08,  7.65it/s]
 94%|█████████████████████████████████████▌  | 939/1000 [01:58<00:07,  7.80it/s]
 94%|█████████████████████████████████████▌  | 940/1000 [01:59<00:07,  7.87it/s]
 94%|█████████████████████████████████████▋  | 941/1000 [01:59<00:07,  7.94it/s]
 94%|█████████████████████████████████████▋  | 942/1000 [01:59<00:07,  8.01it/s]
 94%|█████████████████████████████████████▋  | 943/1000 [01:59<00:07,  8.00it/s]
 94%|█████████████████████████████████████▊  | 944/1000 [01:59<00:06,  8.04it/s]
 94%|█████████████████████████████████████▊  | 945/1000 [01:59<00:06,  8.03it/s]
 95%|█████████████████████████████████████▊  | 946/1000 [01:59<00:06,  8.02it/s]
 95%|█████████████████████████████████████▉  | 947/1000 [01:59<00:06,  7.72it/s]
 95%|█████████████████████████████████████▉  | 948/1000 [02:00<00:06,  7.78it/s]
 95%|█████████████████████████████████████▉  | 949/1000 [02:00<00:06,  7.35it/s]
 95%|██████████████████████████████████████  | 950/1000 [02:00<00:06,  7.48it/s]
 95%|██████████████████████████████████████  | 951/1000 [02:00<00:06,  7.55it/s]
 95%|██████████████████████████████████████  | 952/1000 [02:00<00:06,  7.55it/s]
 95%|██████████████████████████████████████  | 953/1000 [02:00<00:06,  7.65it/s]
 95%|██████████████████████████████████████▏ | 954/1000 [02:00<00:05,  7.77it/s]
 96%|██████████████████████████████████████▏ | 955/1000 [02:00<00:05,  7.82it/s]
 96%|██████████████████████████████████████▏ | 956/1000 [02:01<00:05,  7.84it/s]
 96%|██████████████████████████████████████▎ | 957/1000 [02:01<00:05,  7.87it/s]
 96%|██████████████████████████████████████▎ | 958/1000 [02:01<00:05,  7.88it/s]
 96%|██████████████████████████████████████▎ | 959/1000 [02:01<00:05,  7.89it/s]
 96%|██████████████████████████████████████▍ | 960/1000 [02:01<00:05,  7.94it/s]
 96%|██████████████████████████████████████▍ | 961/1000 [02:01<00:04,  7.96it/s]
 96%|██████████████████████████████████████▍ | 962/1000 [02:01<00:04,  8.00it/s]
 96%|██████████████████████████████████████▌ | 963/1000 [02:01<00:04,  8.00it/s]
 96%|██████████████████████████████████████▌ | 964/1000 [02:02<00:04,  7.99it/s]
 96%|██████████████████████████████████████▌ | 965/1000 [02:02<00:04,  8.00it/s]
 97%|██████████████████████████████████████▋ | 966/1000 [02:02<00:04,  7.98it/s]
 97%|██████████████████████████████████████▋ | 967/1000 [02:02<00:04,  7.99it/s]
 97%|██████████████████████████████████████▋ | 968/1000 [02:02<00:03,  8.00it/s]
 97%|██████████████████████████████████████▊ | 969/1000 [02:02<00:03,  8.01it/s]
 97%|██████████████████████████████████████▊ | 970/1000 [02:02<00:03,  8.01it/s]
 97%|██████████████████████████████████████▊ | 971/1000 [02:02<00:03,  8.01it/s]
 97%|██████████████████████████████████████▉ | 972/1000 [02:03<00:03,  7.96it/s]
 97%|██████████████████████████████████████▉ | 973/1000 [02:03<00:03,  7.99it/s]
 97%|██████████████████████████████████████▉ | 974/1000 [02:03<00:03,  7.95it/s]
 98%|███████████████████████████████████████ | 975/1000 [02:03<00:03,  7.93it/s]
 98%|███████████████████████████████████████ | 976/1000 [02:03<00:03,  7.93it/s]
 98%|███████████████████████████████████████ | 977/1000 [02:03<00:02,  7.95it/s]
 98%|███████████████████████████████████████ | 978/1000 [02:03<00:02,  7.70it/s]
 98%|███████████████████████████████████████▏| 979/1000 [02:03<00:02,  7.71it/s]
 98%|███████████████████████████████████████▏| 980/1000 [02:04<00:02,  7.77it/s]
 98%|███████████████████████████████████████▏| 981/1000 [02:04<00:02,  7.84it/s]
 98%|███████████████████████████████████████▎| 982/1000 [02:04<00:02,  7.83it/s]
 98%|███████████████████████████████████████▎| 983/1000 [02:04<00:02,  7.88it/s]
 98%|███████████████████████████████████████▎| 984/1000 [02:04<00:02,  7.89it/s]
 98%|███████████████████████████████████████▍| 985/1000 [02:04<00:01,  7.93it/s]
 99%|███████████████████████████████████████▍| 986/1000 [02:04<00:01,  7.94it/s]
 99%|███████████████████████████████████████▍| 987/1000 [02:04<00:01,  7.96it/s]
 99%|███████████████████████████████████████▌| 988/1000 [02:05<00:01,  7.94it/s]
 99%|███████████████████████████████████████▌| 989/1000 [02:05<00:01,  7.96it/s]
 99%|███████████████████████████████████████▌| 990/1000 [02:05<00:01,  7.80it/s]
 99%|███████████████████████████████████████▋| 991/1000 [02:05<00:01,  7.68it/s]
 99%|███████████████████████████████████████▋| 992/1000 [02:05<00:01,  7.75it/s]
 99%|███████████████████████████████████████▋| 993/1000 [02:05<00:00,  7.84it/s]
 99%|███████████████████████████████████████▊| 994/1000 [02:05<00:00,  7.90it/s]
100%|███████████████████████████████████████▊| 995/1000 [02:06<00:00,  7.93it/s]
100%|███████████████████████████████████████▊| 996/1000 [02:06<00:00,  7.95it/s]
100%|███████████████████████████████████████▉| 997/1000 [02:06<00:00,  7.98it/s]
100%|███████████████████████████████████████▉| 998/1000 [02:06<00:00,  7.94it/s]
100%|███████████████████████████████████████▉| 999/1000 [02:06<00:00,  7.97it/s]
100%|███████████████████████████████████████| 1000/1000 [02:06<00:00,  7.97it/s]
100%|███████████████████████████████████████| 1000/1000 [02:06<00:00,  7.90it/s]
191.5s 108 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
194.7s 109 test.csv:   0%|                                     | 0.00/79.4M [00:00<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:00<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:00<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:00<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:00<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:01<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:01<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:01<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:01<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:01<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:02<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:02<?, ?B/s]
test.csv:   0%|                                     | 0.00/79.4M [00:02<?, ?B/s]
test.csv:  84%|████████████████████████▍    | 67.0M/79.4M [00:02<00:00, 336MB/s]
test.csv: 100%|████████████████████████████| 79.4M/79.4M [00:03<00:00, 80.1MB/s]
test.csv: 100%|████████████████████████████| 79.4M/79.4M [00:03<00:00, 24.7MB/s]
198.3s 110 0%|                                                | 0/422786 [00:00<?, ?it/s]
 42%|████████████▌                 | 176839/422786 [00:00<00:00, 1768332.66it/s]
 90%|███████████████████████████   | 381304/422786 [00:00<00:00, 1930833.28it/s]
100%|██████████████████████████████| 422786/422786 [00:00<00:00, 1920711.46it/s]
200.1s 111 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
200.1s 112 
200.1s 113 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
202.8s 114 Writing finetune_lora.py
226.5s 115 Loading checkpoint from checkpoints/HRM-checkpoint-sudoku-extreme/checkpoint...
226.6s 116 Checkpoint loaded.
226.6s 117 Applying LoRA...
226.6s 118 LoRA applied. Trainable parameters: 558082
226.9s 119 0%|                                                   | 0/250 [00:00<?, ?it/s][Rank 0, World Size 1]: Epoch 0
273.7s 120 W0713 06:46:28.572000 101 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
280.7s 121 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
280.7s 122 warnings.warn(
325.4s 123 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
325.4s 124 warnings.warn(
325.5s 125 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
325.5s 126 warnings.warn(
353.6s 127 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
353.6s 128 warnings.warn(
353.8s 129 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
353.8s 130 warnings.warn(
353.8s 131 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
353.8s 132 warnings.warn(
354.0s 133 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
354.0s 134 warnings.warn(
357.7s 135 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
357.7s 136 warnings.warn(
358.5s 137 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
358.5s 138 warnings.warn(
359.0s 139 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
359.0s 140 warnings.warn(
359.2s 141 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
359.2s 142 warnings.warn(
359.3s 143 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
359.3s 144 warnings.warn(
359.4s 145 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
359.4s 146 warnings.warn(
360.5s 147 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
360.5s 148 warnings.warn(
361.1s 149 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
361.1s 150 warnings.warn(
361.5s 151 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
361.5s 152 warnings.warn(
362.4s 153 /usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py:2900: UserWarning: Tesla T4 does not support bfloat16 compilation natively, skipping
362.4s 154 warnings.warn(
43212.4s 155 0%|▏                                       | 1/250 [02:20<9:41:04, 140.02s/it]
  1%|▎                                        | 2/250 [02:20<3:59:00, 57.82s/it]
  1%|▍                                        | 3/250 [02:20<2:09:39, 31.50s/it]
  2%|▋                                        | 4/250 [02:20<1:18:25, 19.13s/it]
  2%|▊                                          | 5/250 [02:20<50:11, 12.29s/it]
  2%|█                                          | 6/250 [02:20<33:13,  8.17s/it]
  3%|█▏                                         | 7/250 [02:21<22:29,  5.55s/it]
  3%|█▍                                         | 8/250 [02:21<15:29,  3.84s/it]
  4%|█▌                                         | 9/250 [02:21<10:48,  2.69s/it]
  4%|█▋                                        | 10/250 [02:21<07:39,  1.91s/it]
  4%|█▊                                        | 11/250 [02:21<05:29,  1.38s/it]
  5%|██                                        | 12/250 [02:21<04:00,  1.01s/it]
  5%|██▏                                       | 13/250 [02:22<02:59,  1.32it/s]
  6%|██▎                                       | 14/250 [02:22<02:16,  1.73it/s]
  6%|██▌                                       | 15/250 [02:22<01:46,  2.20it/s]
  6%|██▋                                       | 16/250 [02:22<01:26,  2.71it/s]
  7%|██▊                                       | 17/250 [02:22<01:11,  3.24it/s]
  7%|███                                       | 18/250 [02:23<01:01,  3.75it/s]
  8%|███▏                                      | 19/250 [02:23<00:54,  4.21it/s]
  8%|███▎                                      | 20/250 [02:23<00:49,  4.61it/s]
  8%|███▌                                      | 21/250 [02:23<00:46,  4.93it/s]
  9%|███▋                                      | 22/250 [02:23<00:43,  5.19it/s]
  9%|███▊                                      | 23/250 [02:23<00:42,  5.39it/s]
 10%|████                                      | 24/250 [02:24<00:40,  5.54it/s]
 10%|████▏                                     | 25/250 [02:24<00:39,  5.66it/s]
 10%|████▎                                     | 26/250 [02:24<00:39,  5.72it/s]
 11%|████▌                                     | 27/250 [02:24<00:38,  5.77it/s]
 11%|████▋                                     | 28/250 [02:24<00:38,  5.76it/s]
 12%|████▊                                     | 29/250 [02:24<00:38,  5.80it/s]
 12%|█████                                     | 30/250 [02:25<00:37,  5.82it/s]
 12%|█████▏                                    | 31/250 [02:25<00:37,  5.84it/s]
 13%|█████▍                                    | 32/250 [02:25<00:37,  5.86it/s]
 13%|█████▌                                    | 33/250 [02:25<00:36,  5.87it/s]
 14%|█████▋                                    | 34/250 [02:25<00:36,  5.88it/s]
 14%|█████▉                                    | 35/250 [02:25<00:36,  5.88it/s]
 14%|██████                                    | 36/250 [02:26<00:36,  5.88it/s]
 15%|██████▏                                   | 37/250 [02:26<00:36,  5.88it/s]
 15%|██████▍                                   | 38/250 [02:26<00:36,  5.89it/s]
 16%|██████▌                                   | 39/250 [02:26<00:35,  5.89it/s]
 16%|██████▋                                   | 40/250 [02:26<00:35,  5.89it/s]
 16%|██████▉                                   | 41/250 [02:26<00:35,  5.89it/s]
 17%|███████                                   | 42/250 [02:27<00:35,  5.90it/s]
 17%|███████▏                                  | 43/250 [02:27<00:35,  5.90it/s]
 18%|███████▍                                  | 44/250 [02:27<00:34,  5.89it/s]
 18%|███████▌                                  | 45/250 [02:27<00:34,  5.89it/s]
 18%|███████▋                                  | 46/250 [02:27<00:34,  5.88it/s]
 19%|███████▉                                  | 47/250 [02:27<00:34,  5.88it/s]
 19%|████████                                  | 48/250 [02:28<00:34,  5.89it/s]
 20%|████████▏                                 | 49/250 [02:28<00:34,  5.88it/s]
 20%|████████▍                                 | 50/250 [02:28<00:34,  5.88it/s]
 20%|████████▌                                 | 51/250 [02:28<00:33,  5.88it/s]
 21%|████████▋                                 | 52/250 [02:28<00:33,  5.87it/s]
 21%|████████▉                                 | 53/250 [02:28<00:33,  5.87it/s]
 22%|█████████                                 | 54/250 [02:29<00:33,  5.87it/s]
 22%|█████████▏                                | 55/250 [02:29<00:33,  5.87it/s]
 22%|█████████▍                                | 56/250 [02:29<00:33,  5.88it/s]
 23%|█████████▌                                | 57/250 [02:29<00:32,  5.88it/s]
 23%|█████████▋                                | 58/250 [02:29<00:32,  5.87it/s]
 24%|█████████▉                                | 59/250 [02:29<00:32,  5.87it/s]
 24%|██████████                                | 60/250 [02:30<00:32,  5.86it/s]
 24%|██████████▏                               | 61/250 [02:30<00:32,  5.86it/s]
 25%|██████████▍                               | 62/250 [02:30<00:32,  5.87it/s]
 25%|██████████▌                               | 63/250 [02:30<00:31,  5.86it/s]
 26%|██████████▊                               | 64/250 [02:30<00:31,  5.85it/s]
 26%|██████████▉                               | 65/250 [02:31<00:31,  5.84it/s]
 26%|███████████                               | 66/250 [02:31<00:31,  5.84it/s]
 27%|███████████▎                              | 67/250 [02:31<00:31,  5.84it/s]
 27%|███████████▍                              | 68/250 [02:31<00:30,  5.87it/s]
 28%|███████████▌                              | 69/250 [02:31<00:30,  5.87it/s]
 28%|███████████▊                              | 70/250 [02:31<00:30,  5.85it/s]
 28%|███████████▉                              | 71/250 [02:32<00:30,  5.87it/s]
 29%|████████████                              | 72/250 [02:32<00:30,  5.85it/s]
 29%|████████████▎                             | 73/250 [02:32<00:30,  5.85it/s]
 30%|████████████▍                             | 74/250 [02:32<00:30,  5.84it/s]
 30%|████████████▌                             | 75/250 [02:32<00:29,  5.84it/s]
 30%|████████████▊                             | 76/250 [02:32<00:29,  5.84it/s]
 31%|████████████▉                             | 77/250 [02:33<00:29,  5.83it/s]
 31%|█████████████                             | 78/250 [02:33<00:29,  5.83it/s]
 32%|█████████████▎                            | 79/250 [02:33<00:29,  5.83it/s]
 32%|█████████████▍                            | 80/250 [02:33<00:29,  5.83it/s]
 32%|█████████████▌                            | 81/250 [02:33<00:28,  5.83it/s]
 33%|█████████████▊                            | 82/250 [02:33<00:28,  5.84it/s]
 33%|█████████████▉                            | 83/250 [02:34<00:28,  5.84it/s]
